INSERT INTO HasTaken (sid, name, grade) VALUES (134304142, '01:160:433 Chemical Application of Group Theory', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (242601337, '01:198:440 Introduction to Artificial Intelligence', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (242601337, '01:640:411 Mathematical Analysis I', 'D');
INSERT INTO HasTaken (sid, name, grade) VALUES (242601337, '01:119:388 Invertebrate Zoology', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (242601337, '01:640:428 Graph Theory', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (349264939, '01:198:411 Computer Architecture II', 'D');
INSERT INTO HasTaken (sid, name, grade) VALUES (349264939, '01:119:363 Plant Ecology', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (349264939, '01:750:204 General Physics II', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (349264939, '01:160:316 Honors Organic Chemistry', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (349264939, '01:640:485 Introduction to Mathematical Finance', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (349264939, '01:640:025 Elementary Algebra', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (349264939, '01:160:475 Organometallic Chemistry', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (349264939, '01:750:309 Analytical Mechanics I', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (349264939, '01:160:495 Senior Research Project: Chemistry', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (349264939, '01:358:361 Twentieth Century Global Literature ', 'F');
INSERT INTO HasTaken (sid, name, grade) VALUES (349264939, '01:640:311 Introduction to Real Analysis I', 'D');
INSERT INTO HasTaken (sid, name, grade) VALUES (349264939, '01:198:105 Great Insights in Computer Science', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (349264939, '01:358:358 Early Twentieth Century Fiction', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (349264939, '01:119:335 Cell Biology Laboratory', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (349264939, '01:358:216 World Literatures in English', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (349264939, '01:358:261 Introduction to Women Writers', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (349264939, '01:160:348 Instrumental Analysis', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (349264939, '01:358:304 Medieval Literature of Dissent', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (349264939, '01:359:315 Allegories of Reading', 'D');
INSERT INTO HasTaken (sid, name, grade) VALUES (349264939, '01:160:426 Thermodynamics II', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (349264939, '01:160:305 Organic Chemistry', 'F');
INSERT INTO HasTaken (sid, name, grade) VALUES (349264939, '01:358:255 Introduction to Modern Literary Fantasy', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (349264939, '01:119:310 Evolution', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (349264939, '01:119:398 Internship in Biology', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (349264939, '01:119:106 Human Reproduction and Development', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (349264939, '01:160:498 Honors Research in Chemistry', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (349264939, '01:119:101 General Biology I', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (349264939, '01:160:324 Physical Chemistry', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (349264939, '01:640:412 Mathematical Analysis II', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (349264939, '01:119:371 Evolutionary Morphology', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (349264939, '01:119:385 Weird Biology', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (349264939, '01:198:210 Data management for Data Science', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (349264939, '01:750:414 Elements of Quantum Mechanics II', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (349264939, '01:640:454 Combinatorics', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (898944068, '01:750:406 Condensed Matter and Material Physics', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (898944068, '01:640:428 Graph Theory', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (898944068, '01:119:108 General Biology II Laboratory', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (898944068, '01:198:495 Honors Capstone 1', 'F');
INSERT INTO HasTaken (sid, name, grade) VALUES (898944068, '01:750:203 General Physics I', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (898944068, '01:359:315 Allegories of Reading', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (898944068, '01:358:328 Eighteenth Century Literature', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (898944068, '01:160:192 Topics in Chemistry', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (898944068, '01:750:430 Optical Microscopy', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (898944068, '01:358:358 Early Twentieth Century Fiction', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (898944068, '01:119:110 Biology of Disease', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (898944068, '01:750:103 Is the Universe Elegant?', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (898944068, '01:160:411 Advanced Organic Chemistry', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (898944068, '01:119:494 Seminar in Biology', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (898944068, '01:358:445 Seminar: Afrofuturism', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (898944068, '01:640:452 Abstract Algebra II', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (898944068, '01:640:432 Introduction to Differential Geometry', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (898944068, '01:750:236 Electric Circuits Laboratory II', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (898944068, '01:160:471 Advanced Inorganic Chemistry', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (136795005, '01:198:110 Principles of Computer Science', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (136795005, '01:160:133 Preparation for General Chemistry', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (136795005, '01:750:453 Physics Seminar', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (648138420, '01:750:234 Electric Circuits II', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (648138420, '01:119:344 Neurobiology I', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (648138420, '01:119:346 Animal Physiology', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (648138420, '01:119:380 Vertebrate Zoology', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (648138420, '01:160:409 Organic Chemistry of High Polymers', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (648138420, '01:640:454 Combinatorics', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (648138420, '01:198:431 Software Engineering', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (648138420, '01:119:338 Immunology and Serology', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (648138420, '01:160:410 Introduction to Molecular Modeling', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (648138420, '01:198:496 Honors Capstone 2', 'C');
INSERT INTO HasTaken (sid, name, grade) VALUES (648138420, '01:640:115 Precalculus College Mathematics', 'B');
INSERT INTO HasTaken (sid, name, grade) VALUES (648138420, '01:750:492 Research in Physics II', 'A');
INSERT INTO HasTaken (sid, name, grade) VALUES (648138420, '01:198:103 Introduction to Computer Skills', 'A');
